method,batch_size,transaction_size,concurrent,concurrency,total_duration
basic,1,1,false,1,117147281971
onduplicate,1,1,false,1,120128770731
updatecase,1,1,false,1,121491581353
deleteinsert,1,1,false,1,155106795153
collectjoin,1,1,false,1,73003602577
basic,1,1,true,1,109615821948
onduplicate,1,1,true,1,119065672772
updatecase,1,1,true,1,119194618842
deleteinsert,1,1,true,1,153524396996
collectjoin,1,1,true,1,73727812852
basic,1,1,true,2,53159474176
onduplicate,1,1,true,2,57315269008
updatecase,1,1,true,2,56345528246
deleteinsert,1,1,true,2,72458212578
collectjoin,1,1,true,2,35418771850
basic,1,1,true,5,23676426299
onduplicate,1,1,true,5,25552699475
updatecase,1,1,true,5,25170401462
deleteinsert,1,1,true,5,31927110233
collectjoin,1,1,true,5,18054607055
basic,1,1,true,10,14019074328
onduplicate,1,1,true,10,14981872930
updatecase,1,1,true,10,14971160633
deleteinsert,1,1,true,10,19242937861
collectjoin,1,1,true,10,10991991193
basic,1,1,true,20,10302011753
onduplicate,1,1,true,20,11370761191
updatecase,1,1,true,20,11188105529
deleteinsert,1,1,true,20,14175035506
collectjoin,1,1,true,20,7668337074
basic,1,1,true,50,7554956083
onduplicate,1,1,true,50,8197812873
updatecase,1,1,true,50,8030420341
deleteinsert,1,1,true,50,10466772763
collectjoin,1,1,true,50,5968604411
basic,1,1,true,100,6650925579
onduplicate,1,1,true,100,10035752941
updatecase,1,1,true,100,10287876375
deleteinsert,1,1,true,100,11181159470
collectjoin,1,1,true,100,5403660006
basic,1,10,false,1,26362590999
onduplicate,1,10,false,1,71485282648
updatecase,1,10,false,1,69101141811
deleteinsert,1,10,false,1,102840721882
basic,1,10,true,1,26010160551
onduplicate,1,10,true,1,70608620259
updatecase,1,10,true,1,69057647402
deleteinsert,1,10,true,1,105398549990
basic,1,10,true,2,12782779712
onduplicate,1,10,true,2,35528981388
updatecase,1,10,true,2,34764544950
deleteinsert,1,10,true,2,50337480811
basic,1,10,true,5,5452960555
onduplicate,1,10,true,5,14834009276
updatecase,1,10,true,5,14311649466
deleteinsert,1,10,true,5,21223191278
basic,1,10,true,10,3207711977
onduplicate,1,10,true,10,8675043608
updatecase,1,10,true,10,8316496714
deleteinsert,1,10,true,10,12445106719
basic,1,10,true,20,2557799393
onduplicate,1,10,true,20,7130549283
updatecase,1,10,true,20,6649579631
deleteinsert,1,10,true,20,10320800235
basic,1,10,true,50,1898932163
onduplicate,1,10,true,50,5646489614
updatecase,1,10,true,50,6811236084
deleteinsert,1,10,true,50,8792896493
basic,1,10,true,100,1752755967
onduplicate,1,10,true,100,5831178383
updatecase,1,10,true,100,6669156977
deleteinsert,1,10,true,100,8795099297
basic,1,100,false,1,15694803545
onduplicate,1,100,false,1,65265429018
updatecase,1,100,false,1,64441917128
deleteinsert,1,100,false,1,87596953054
basic,1,100,true,1,15291241601
onduplicate,1,100,true,1,63646082757
updatecase,1,100,true,1,61827440011
deleteinsert,1,100,true,1,88018696573
basic,1,100,true,2,7881059544
onduplicate,1,100,true,2,31970777502
updatecase,1,100,true,2,31205065897
deleteinsert,1,100,true,2,44654126048
basic,1,100,true,5,3319139390
onduplicate,1,100,true,5,13479797782
updatecase,1,100,true,5,12897186030
deleteinsert,1,100,true,5,18392275948
basic,1,100,true,10,1931131474
onduplicate,1,100,true,10,8058101010
updatecase,1,100,true,10,7706328541
deleteinsert,1,100,true,10,10979134943
basic,1,100,true,20,1739875603
onduplicate,1,100,true,20,6785443880
updatecase,1,100,true,20,6223227299
deleteinsert,1,100,true,20,9402744841
basic,1,100,true,50,1285658456
onduplicate,1,100,true,50,5316260979
updatecase,1,100,true,50,5044261152
deleteinsert,1,100,true,50,7459789717
basic,1,100,true,100,1239728694
onduplicate,1,100,true,100,5450284374
updatecase,1,100,true,100,5377272981
deleteinsert,1,100,true,100,8248834593
onduplicate,100,1,false,1,8131605450
updatecase,100,1,false,1,5676794733
deleteinsert,100,1,false,1,10929118672
collectjoin,100,1,false,1,4043308040
onduplicate,100,1,true,1,8074932048
updatecase,100,1,true,1,5679098103
deleteinsert,100,1,true,1,10676220122
collectjoin,100,1,true,1,3974153224
onduplicate,100,1,true,2,4168704554
updatecase,100,1,true,2,2765540185
deleteinsert,100,1,true,2,5831616176
collectjoin,100,1,true,2,2694969099
onduplicate,100,1,true,5,1765536536
updatecase,100,1,true,5,1189145252
deleteinsert,100,1,true,5,3037028058
collectjoin,100,1,true,5,1929169928
onduplicate,100,1,true,10,1133469162
updatecase,100,1,true,10,750145751
deleteinsert,100,1,true,10,2253728465
collectjoin,100,1,true,10,1899316552
onduplicate,100,1,true,20,1033789037
updatecase,100,1,true,20,611867476
deleteinsert,100,1,true,20,2326985608
collectjoin,100,1,true,20,1803952508
onduplicate,100,1,true,50,999623811
updatecase,100,1,true,50,542734741
deleteinsert,100,1,true,50,2223330147
collectjoin,100,1,true,50,1788251511
onduplicate,100,1,true,100,1062127029
updatecase,100,1,true,100,573469486
deleteinsert,100,1,true,100,2313071952
collectjoin,100,1,true,100,1788222817
onduplicate,100,10,false,1,7266292442
updatecase,100,10,false,1,4843187457
deleteinsert,100,10,false,1,10135188722
onduplicate,100,10,true,1,7259190723
updatecase,100,10,true,1,4924569558
deleteinsert,100,10,true,1,10047881402
onduplicate,100,10,true,2,3782134507
updatecase,100,10,true,2,2458408342
deleteinsert,100,10,true,2,5258299701
onduplicate,100,10,true,5,1711443888
updatecase,100,10,true,5,999168030
deleteinsert,100,10,true,5,2783841966
onduplicate,100,10,true,10,1108017478
updatecase,100,10,true,10,645887455
deleteinsert,100,10,true,10,2225072929
onduplicate,100,10,true,20,967441448
updatecase,100,10,true,20,557352650
deleteinsert,100,10,true,20,2312064475
onduplicate,100,10,true,50,1128502902
updatecase,100,10,true,50,567379061
deleteinsert,100,10,true,50,2154316463
onduplicate,100,10,true,100,1411258849
updatecase,100,10,true,100,627924481
deleteinsert,100,10,true,100,2214924249
onduplicate,100,100,false,1,7313368523
updatecase,100,100,false,1,4898019675
deleteinsert,100,100,false,1,10115703276
onduplicate,100,100,true,1,7297783866
updatecase,100,100,true,1,4803160042
deleteinsert,100,100,true,1,10069144976
onduplicate,100,100,true,2,3827346161
updatecase,100,100,true,2,2471362233
deleteinsert,100,100,true,2,5270327819
onduplicate,100,100,true,5,1628761050
updatecase,100,100,true,5,1010041563
deleteinsert,100,100,true,5,2843508497
onduplicate,100,100,true,10,1157660631
updatecase,100,100,true,10,652690306
deleteinsert,100,100,true,10,2262538971
onduplicate,100,100,true,20,998713047
updatecase,100,100,true,20,648449361
deleteinsert,100,100,true,20,2133727943
onduplicate,100,100,true,50,1245301184
updatecase,100,100,true,50,580678748
deleteinsert,100,100,true,50,2238420106
onduplicate,100,100,true,100,1417544288
updatecase,100,100,true,100,667197054
deleteinsert,100,100,true,100,2276790438
onduplicate,200,1,false,1,7188638246
updatecase,200,1,false,1,5097178947
deleteinsert,200,1,false,1,9636016149
collectjoin,200,1,false,1,3496631654
onduplicate,200,1,true,1,7155896524
updatecase,200,1,true,1,5042617215
deleteinsert,200,1,true,1,9424347234
collectjoin,200,1,true,1,3487257988
onduplicate,200,1,true,2,3763098722
updatecase,200,1,true,2,2608404980
deleteinsert,200,1,true,2,5181756173
collectjoin,200,1,true,2,2475339447
onduplicate,200,1,true,5,1590222180
updatecase,200,1,true,5,1132292618
deleteinsert,200,1,true,5,3032639381
collectjoin,200,1,true,5,1884381452
onduplicate,200,1,true,10,1030517814
updatecase,200,1,true,10,678193229
deleteinsert,200,1,true,10,2253083996
collectjoin,200,1,true,10,1744548751
onduplicate,200,1,true,20,865269081
updatecase,200,1,true,20,623290649
deleteinsert,200,1,true,20,1978459765
collectjoin,200,1,true,20,1719859004
onduplicate,200,1,true,50,947679074
updatecase,200,1,true,50,532599408
deleteinsert,200,1,true,50,2189401010
collectjoin,200,1,true,50,1723902510
onduplicate,200,1,true,100,1125098672
updatecase,200,1,true,100,484103678
deleteinsert,200,1,true,100,2224705763
collectjoin,200,1,true,100,1741428983
onduplicate,200,10,false,1,6678305928
updatecase,200,10,false,1,4623329725
deleteinsert,200,10,false,1,8934010235
onduplicate,200,10,true,1,6619923680
updatecase,200,10,true,1,4475119740
deleteinsert,200,10,true,1,9044306335
onduplicate,200,10,true,2,3492266913
updatecase,200,10,true,2,2434080113
deleteinsert,200,10,true,2,5041239986
onduplicate,200,10,true,5,1503355576
updatecase,200,10,true,5,988421682
deleteinsert,200,10,true,5,2656375755
onduplicate,200,10,true,10,1075215209
updatecase,200,10,true,10,645076446
deleteinsert,200,10,true,10,2235867212
onduplicate,200,10,true,20,1061476665
updatecase,200,10,true,20,574955957
deleteinsert,200,10,true,20,2008078838
onduplicate,200,10,true,50,1326721604
updatecase,200,10,true,50,526967122
deleteinsert,200,10,true,50,2147295431
onduplicate,200,10,true,100,1359532005
updatecase,200,10,true,100,616204396
deleteinsert,200,10,true,100,2324829356
onduplicate,200,100,false,1,6528318271
updatecase,200,100,false,1,4613540260
deleteinsert,200,100,false,1,9013631054
onduplicate,200,100,true,1,6460622077
updatecase,200,100,true,1,4413381713
deleteinsert,200,100,true,1,9015842452
onduplicate,200,100,true,2,3449441401
updatecase,200,100,true,2,2404743214
deleteinsert,200,100,true,2,4991854267
onduplicate,200,100,true,5,1502230640
updatecase,200,100,true,5,959015761
deleteinsert,200,100,true,5,2571867096
onduplicate,200,100,true,10,935494341
updatecase,200,100,true,10,673369871
deleteinsert,200,100,true,10,1984370387
onduplicate,200,100,true,20,1033016195
updatecase,200,100,true,20,572984203
deleteinsert,200,100,true,20,2113165679
onduplicate,200,100,true,50,1206493869
updatecase,200,100,true,50,558074522
deleteinsert,200,100,true,50,2258386589
onduplicate,200,100,true,100,1390165383
updatecase,200,100,true,100,594139213
deleteinsert,200,100,true,100,2214032817
onduplicate,500,1,false,1,6508710874
updatecase,500,1,false,1,5369009380
deleteinsert,500,1,false,1,8708086648
collectjoin,500,1,false,1,3124226355
onduplicate,500,1,true,1,6401899657
updatecase,500,1,true,1,5350926304
deleteinsert,500,1,true,1,8710786416
collectjoin,500,1,true,1,3166715419
onduplicate,500,1,true,2,3421814256
updatecase,500,1,true,2,2733844633
deleteinsert,500,1,true,2,4858027291
collectjoin,500,1,true,2,2361520667
onduplicate,500,1,true,5,1628458144
updatecase,500,1,true,5,1254389780
deleteinsert,500,1,true,5,3017735207
collectjoin,500,1,true,5,1923295006
onduplicate,500,1,true,10,997469443
updatecase,500,1,true,10,701852314
deleteinsert,500,1,true,10,2422920786
collectjoin,500,1,true,10,1789178718
onduplicate,500,1,true,20,915279602
updatecase,500,1,true,20,579697341
deleteinsert,500,1,true,20,2142934255
collectjoin,500,1,true,20,1733681127
onduplicate,500,1,true,50,1086063632
updatecase,500,1,true,50,581307172
deleteinsert,500,1,true,50,2222817864
collectjoin,500,1,true,50,1726557189
onduplicate,500,1,true,100,1195385370
updatecase,500,1,true,100,570307866
deleteinsert,500,1,true,100,2200863281
collectjoin,500,1,true,100,1819763148
onduplicate,500,10,false,1,6199355995
updatecase,500,10,false,1,5088923138
deleteinsert,500,10,false,1,8612929796
onduplicate,500,10,true,1,6172112924
updatecase,500,10,true,1,5058803474
deleteinsert,500,10,true,1,8357772818
onduplicate,500,10,true,2,3365778074
updatecase,500,10,true,2,2627959442
deleteinsert,500,10,true,2,4739311507
onduplicate,500,10,true,5,1542073917
updatecase,500,10,true,5,1163173415
deleteinsert,500,10,true,5,2590983870
onduplicate,500,10,true,10,1058393837
updatecase,500,10,true,10,679165779
deleteinsert,500,10,true,10,2250342978
onduplicate,500,10,true,20,1091863481
updatecase,500,10,true,20,532027067
deleteinsert,500,10,true,20,2087686261
onduplicate,500,10,true,50,1221947452
updatecase,500,10,true,50,538798931
deleteinsert,500,10,true,50,2119589211
onduplicate,500,10,true,100,1245121138
updatecase,500,10,true,100,594946235
deleteinsert,500,10,true,100,2396058262
onduplicate,500,100,false,1,6076163955
updatecase,500,100,false,1,5029662040
deleteinsert,500,100,false,1,8138423883
onduplicate,500,100,true,1,6018986008
updatecase,500,100,true,1,5047569808
deleteinsert,500,100,true,1,8081126724
onduplicate,500,100,true,2,3208655763
updatecase,500,100,true,2,2916865457
deleteinsert,500,100,true,2,4676882153
onduplicate,500,100,true,5,1554049347
updatecase,500,100,true,5,1135105215
deleteinsert,500,100,true,5,2713006212
onduplicate,500,100,true,10,1072420605
updatecase,500,100,true,10,690465515
deleteinsert,500,100,true,10,2144506362
onduplicate,500,100,true,20,1088098787
updatecase,500,100,true,20,484226259
deleteinsert,500,100,true,20,2062739700
onduplicate,500,100,true,50,1227936984
updatecase,500,100,true,50,568356283
deleteinsert,500,100,true,50,2339111938
onduplicate,500,100,true,100,1345727253
updatecase,500,100,true,100,647057228
deleteinsert,500,100,true,100,2416814664
onduplicate,1000,1,false,1,6324551414
updatecase,1000,1,false,1,6808708397
deleteinsert,1000,1,false,1,8340801911
collectjoin,1000,1,false,1,2916201420
onduplicate,1000,1,true,1,6433827827
updatecase,1000,1,true,1,6634293737
deleteinsert,1000,1,true,1,8565233564
collectjoin,1000,1,true,1,2987156800
onduplicate,1000,1,true,2,3519504412
updatecase,1000,1,true,2,3504009614
deleteinsert,1000,1,true,2,4793659957
collectjoin,1000,1,true,2,2262304315
onduplicate,1000,1,true,5,1496040855
updatecase,1000,1,true,5,1488883022
deleteinsert,1000,1,true,5,3009627660
collectjoin,1000,1,true,5,1944484194
onduplicate,1000,1,true,10,1062252124
updatecase,1000,1,true,10,811411109
deleteinsert,1000,1,true,10,2258287984
collectjoin,1000,1,true,10,1766344065
onduplicate,1000,1,true,20,999624421
updatecase,1000,1,true,20,683326794
deleteinsert,1000,1,true,20,2325600436
collectjoin,1000,1,true,20,1770482708
onduplicate,1000,1,true,50,1129657893
updatecase,1000,1,true,50,634547316
deleteinsert,1000,1,true,50,2400487631
collectjoin,1000,1,true,50,1759189054
onduplicate,1000,1,true,100,1324525485
updatecase,1000,1,true,100,635977206
deleteinsert,1000,1,true,100,2645288554
collectjoin,1000,1,true,100,1743774656
onduplicate,1000,10,false,1,6134175681
updatecase,1000,10,false,1,6242407414
deleteinsert,1000,10,false,1,8318042398
onduplicate,1000,10,true,1,6014461679
updatecase,1000,10,true,1,6442588330
deleteinsert,1000,10,true,1,8186344756
onduplicate,1000,10,true,2,3357832097
updatecase,1000,10,true,2,3409534986
deleteinsert,1000,10,true,2,4735180198
onduplicate,1000,10,true,5,1508501054
updatecase,1000,10,true,5,1417148857
deleteinsert,1000,10,true,5,2757621430
onduplicate,1000,10,true,10,1007181574
updatecase,1000,10,true,10,733217317
deleteinsert,1000,10,true,10,2283587883
onduplicate,1000,10,true,20,1128680857
updatecase,1000,10,true,20,647933665
deleteinsert,1000,10,true,20,2202986522
onduplicate,1000,10,true,50,1379549014
updatecase,1000,10,true,50,626585332
deleteinsert,1000,10,true,50,2408918627
onduplicate,1000,10,true,100,1364078964
updatecase,1000,10,true,100,639164192
deleteinsert,1000,10,true,100,2551560896
onduplicate,1000,100,false,1,6210085990
updatecase,1000,100,false,1,6508545278
deleteinsert,1000,100,false,1,8042498719
onduplicate,1000,100,true,1,5984356678
updatecase,1000,100,true,1,6412689843
deleteinsert,1000,100,true,1,7939119136
onduplicate,1000,100,true,2,3282933090
updatecase,1000,100,true,2,3368381885
deleteinsert,1000,100,true,2,4367309431
onduplicate,1000,100,true,5,1461098763
updatecase,1000,100,true,5,1419235043
deleteinsert,1000,100,true,5,2686760281
onduplicate,1000,100,true,10,1189705849
updatecase,1000,100,true,10,805590648
deleteinsert,1000,100,true,10,2272759996
onduplicate,1000,100,true,20,1094993057
updatecase,1000,100,true,20,597851996
deleteinsert,1000,100,true,20,2214318102
onduplicate,1000,100,true,50,1311595621
updatecase,1000,100,true,50,624286226
deleteinsert,1000,100,true,50,2322084153
onduplicate,1000,100,true,100,1384092754
updatecase,1000,100,true,100,636469705
deleteinsert,1000,100,true,100,2661374753
